instance_id,music_genre
60437,Blues
23622,Electronic
45052,Blues
70889,Blues
75764,Blues
46132,Alternative
44894,Rap
67077,Blues
26779,Alternative
90219,Classical
91167,Rock
54884,Blues
64678,Country
72419,Classical
83764,Classical
28186,Blues
44624,Alternative
60777,Rap
43148,Country
52203,Rap
46274,Alternative
80212,Blues
27001,Rap
34554,Classical
89072,Blues
44487,Country
82282,Alternative
54254,Anime
82299,Country
84743,Classical
54079,Alternative
60209,Electronic
33289,Rap
85846,Electronic
37991,Classical
72003,Electronic
62836,Alternative
25381,Blues
61659,Electronic
71642,Country
80286,Anime
30541,Electronic
31155,Anime
46418,Electronic
82955,Blues
70585,Anime
88180,Blues
62783,Anime
50771,Electronic
21105,Country
84877,Rap
78148,Country
67139,Electronic
56479,Classical
90177,Anime
63384,Country
23928,Rap
60749,Blues
68536,Country
79598,Anime
25252,Alternative
60822,Jazz
77505,Classical
22240,Rap
49113,Electronic
41580,Blues
61907,Alternative
32568,Blues
39605,Classical
64719,Alternative
23473,Blues
20307,Rap
56738,Rap
35991,Rock
73523,Rap
37642,Rap
81112,Blues
32712,Rap
54062,Anime
73419,Jazz
22248,Classical
55308,Electronic
45343,Blues
29305,Rock
73902,Alternative
51267,Country
25157,Classical
36521,Rap
67241,Country
37570,Classical
22494,Blues
86486,Classical
39626,Rap
90012,Alternative
82025,Rap
63481,Jazz
42187,Rock
47892,Rap
83995,Blues
68152,Alternative
47899,Country
54923,Alternative
27286,Country
43508,Anime
43609,Rock
37814,Electronic
82006,Blues
37701,Blues
53248,Electronic
88692,Blues
50223,Blues
50528,Anime
39604,Anime
63225,Anime
89175,Anime
46776,Blues
44480,Blues
47890,Alternative
59958,Electronic
71497,Hip-Hop
81884,Jazz
25192,Classical
47627,Alternative
39869,Alternative
27854,Electronic
87753,Country
72961,Alternative
44528,Rap
40270,Electronic
75334,Blues
82276,Alternative
52182,Anime
53685,Rap
88872,Alternative
57298,Country
70416,Country
63095,Alternative
37324,Rap
65017,Country
36441,Rap
75545,Rap
26520,Electronic
30517,Blues
90819,Country
56008,Blues
46832,Rock
57028,Blues
27156,Anime
62455,Blues
55149,Anime
22170,Alternative
68329,Electronic
22554,Alternative
74505,Jazz
46114,Alternative
81510,Alternative
43169,Alternative
69755,Hip-Hop
24200,Country
33600,Classical
55719,Jazz
64201,Blues
24202,Anime
33488,Alternative
46652,Electronic
32250,Country
27917,Blues
73828,Jazz
34363,Blues
46939,Rock
78931,Blues
23749,Electronic
53574,Rock
55328,Alternative
87246,Alternative
31058,Anime
80721,Rap
42908,Rock
25612,Rap
22781,Blues
34175,Country
26434,Jazz
90160,Rap
65631,Blues
85393,Electronic
52736,Country
87139,Alternative
40831,Alternative
28938,Blues
86484,Country
71536,Blues
87650,Jazz
74169,Country
87417,Electronic
58181,Jazz
75896,Country
83022,Rap
34209,Country
74159,Rap
33612,Blues
68424,Rap
75224,Classical
49084,Rap
45005,Alternative
26427,Classical
39702,Jazz
45739,Alternative
38698,Anime
36109,Classical
84104,Rap
74096,Country
33130,Alternative
57815,Blues
79081,Jazz
43010,Blues
74107,Hip-Hop
33331,Country
86104,Country
20012,Alternative
87531,Jazz
52242,Anime
45150,Country
34334,Electronic
51250,Alternative
51276,Alternative
70498,Country
88987,Alternative
66713,Blues
69517,Electronic
84021,Jazz
49799,Hip-Hop
22006,Classical
87612,Rap
63177,Blues
26673,Rock
31830,Electronic
61556,Blues
42500,Electronic
59584,Electronic
22334,Alternative
47182,Rap
85252,Rap
32028,Classical
69980,Electronic
39937,Rap
74062,Blues
70923,Alternative
73539,Blues
67129,Anime
60571,Rap
46242,Electronic
91648,Rock
28401,Anime
62330,Blues
60498,Rap
85106,Country
25234,Country
68305,Alternative
90043,Country
86790,Rap
90184,Rap
80511,Alternative
79134,Alternative
41645,Anime
58428,Rap
63966,Jazz
86312,Blues
91144,Hip-Hop
60788,Alternative
88837,Blues
28081,Blues
77370,Electronic
68731,Anime
25926,Electronic
42355,Electronic
56055,Blues
73476,Anime
20833,Country
89357,Alternative
89341,Rap
70183,Rap
36052,Country
61683,Blues
78218,Blues
77796,Rap
83620,Anime
34352,Hip-Hop
23649,Country
28960,Alternative
50688,Anime
39564,Country
78713,Electronic
52610,Anime
75891,Electronic
85932,Rock
23968,Country
59522,Anime
70467,Jazz
85663,Anime
88921,Classical
36991,Alternative
78594,Blues
31794,Country
48500,Hip-Hop
61995,Country
83252,Rap
88471,Alternative
53035,Rap
24075,Country
59115,Blues
39593,Anime
69884,Rap
57179,Rap
24444,Alternative
44582,Country
31641,Anime
20089,Blues
73942,Jazz
48014,Anime
78231,Rap
27833,Classical
52213,Blues
77273,Blues
27315,Electronic
87220,Alternative
45858,Jazz
36062,Blues
90700,Alternative
42993,Blues
70517,Rock
51375,Rap
49585,Blues
25399,Rap
86456,Country
60340,Blues
23077,Alternative
91043,Alternative
26761,Classical
35454,Jazz
45214,Electronic
44686,Country
21559,Blues
88556,Classical
31223,Rap
82000,Country
45271,Hip-Hop
37980,Anime
42445,Country
39078,Anime
77133,Alternative
55873,Rap
37061,Rock
69588,Blues
51445,Alternative
84941,Blues
76352,Hip-Hop
65009,Rap
84111,Rap
32725,Country
27138,Country
59133,Rock
60238,Rap
27294,Blues
36686,Classical
27011,Electronic
77838,Rock
82126,Blues
82655,Blues
50749,Alternative
70428,Rap
34710,Blues
76120,Blues
68679,Electronic
51605,Electronic
46410,Electronic
43547,Anime
80709,Blues
69711,Anime
43177,Rap
55488,Blues
71185,Alternative
44391,Country
48201,Country
55364,Rap
83340,Electronic
32746,Rap
27811,Rock
43746,Blues
53594,Rap
57945,Rap
45598,Electronic
24678,Electronic
75863,Rap
90662,Electronic
20293,Jazz
58664,Alternative
91562,Electronic
35993,Rap
52846,Jazz
67585,Classical
53600,Electronic
84770,Anime
65387,Anime
54970,Alternative
75651,Electronic
52541,Classical
70020,Alternative
71932,Rap
68393,Country
42738,Hip-Hop
63970,Hip-Hop
84582,Electronic
53269,Blues
40371,Country
26213,Anime
51394,Blues
39889,Blues
58811,Blues
56696,Rap
67817,Alternative
44562,Electronic
61463,Alternative
62339,Country
66487,Electronic
64087,Blues
22515,Anime
61909,Rap
90415,Jazz
60814,Rap
22877,Classical
26870,Rap
48662,Hip-Hop
60357,Classical
63050,Rap
61232,Electronic
51782,Electronic
63890,Rap
36296,Blues
67990,Blues
68906,Hip-Hop
69455,Blues
67875,Electronic
71487,Country
33186,Electronic
54323,Electronic
42456,Rap
69741,Alternative
41914,Blues
35208,Blues
69878,Alternative
65984,Blues
80482,Classical
21353,Anime
83945,Hip-Hop
36879,Rock
63741,Rap
74739,Alternative
30089,Anime
21957,Blues
34489,Classical
79898,Blues
79232,Jazz
66939,Electronic
66425,Blues
90367,Rap
72693,Classical
23392,Country
32818,Rap
62881,Rap
58433,Rock
51099,Country
31412,Country
68549,Rap
68580,Blues
56471,Rap
66734,Rap
49265,Electronic
22571,Country
75548,Rap
53582,Rock
67535,Electronic
43440,Alternative
63993,Classical
70005,Rap
32953,Alternative
40379,Blues
28507,Rap
29736,Electronic
45621,Country
84202,Alternative
69826,Electronic
90566,Anime
79392,Anime
77764,Blues
52823,Classical
89185,Electronic
26602,Blues
34441,Blues
59375,Blues
56834,Electronic
21941,Blues
38478,Electronic
30684,Country
56890,Classical
28622,Anime
59231,Rock
68965,Blues
86519,Rock
82322,Alternative
37539,Classical
21337,Rap
64384,Classical
44600,Blues
78544,Alternative
90563,Rap
74481,Rap
54518,Blues
81496,Jazz
43788,Alternative
82140,Blues
50866,Country
87697,Jazz
81322,Blues
71606,Blues
74187,Rap
46749,Blues
61172,Country
67379,Jazz
43708,Rap
31697,Classical
48753,Blues
86247,Rap
39321,Anime
81303,Blues
31700,Blues
39283,Blues
86223,Rock
36986,Blues
69730,Alternative
31511,Blues
21320,Electronic
24362,Rap
81325,Country
54702,Blues
25164,Anime
29295,Blues
28821,Blues
23465,Alternative
28266,Blues
63607,Alternative
43957,Rock
45417,Rock
24786,Country
29231,Alternative
28399,Hip-Hop
51688,Alternative
63677,Country
60857,Rap
46581,Alternative
90000,Rap
90721,Classical
42199,Blues
47069,Rap
37286,Anime
48423,Alternative
69748,Classical
64209,Blues
78921,Country
53020,Rap
20954,Electronic
51820,Classical
64456,Blues
73654,Electronic
37470,Rap
36747,Blues
59316,Alternative
57868,Country
26108,Anime
90610,Alternative
37401,Blues
42836,Anime
60187,Blues
76962,Alternative
21987,Country
25590,Jazz
54053,Anime
91202,Alternative
21776,Country
52271,Country
80021,Electronic
39210,Country
49684,Rap
72272,Blues
46932,Classical
63821,Rap
67295,Hip-Hop
38117,Country
65658,Jazz
77890,Blues
46643,Anime
50459,Jazz
27444,Anime
30281,Jazz
68231,Country
41288,Alternative
41813,Rap
27726,Electronic
75946,Rap
37037,Rap
54477,Rap
50421,Jazz
59966,Rap
60539,Country
39569,Rap
74179,Blues
64859,Country
37359,Rap
83532,Country
67472,Rap
20971,Hip-Hop
35602,Rap
35064,Electronic
67376,Anime
28369,Electronic
91357,Alternative
89310,Classical
42726,Anime
44658,Classical
62922,Country
90371,Alternative
67102,Electronic
69093,Rap
81680,Country
59531,Electronic
89899,Electronic
71280,Blues
62992,Rap
91365,Alternative
72376,Classical
72735,Alternative
44626,Rap
65158,Electronic
54058,Alternative
52768,Rap
75154,Electronic
43079,Blues
54014,Rap
33317,Rock
90612,Rap
39582,Rock
80146,Electronic
47524,Alternative
47873,Blues
89300,Rap
89750,Alternative
52408,Rap
46562,Rap
68530,Blues
72018,Electronic
76114,Country
43717,Blues
77758,Blues
87126,Jazz
45711,Alternative
21913,Rap
60284,Rap
58456,Blues
76953,Blues
88097,Rock
39038,Country
75244,Rap
84231,Electronic
28462,Country
49911,Rock
75113,Rap
56495,Country
47770,Rap
85033,Blues
76250,Anime
70831,Blues
65544,Blues
61329,Jazz
43484,Rap
39269,Blues
33631,Rap
48703,Country
37802,Blues
38253,Blues
37849,Alternative
65720,Alternative
48828,Country
62073,Blues
34598,Rock
34309,Jazz
39308,Rap
70837,Electronic
34894,Classical
87581,Rap
80606,Blues
37122,Alternative
24022,Alternative
89837,Electronic
54084,Alternative
45147,Rap
20360,Country
53780,Blues
60150,Anime
37065,Classical
20465,Country
60222,Country
24232,Jazz
69493,Rap
50507,Rock
21340,Blues
57482,Country
77737,Blues
22582,Rap
32651,Rock
36782,Jazz
44475,Electronic
39313,Country
75119,Rap
45293,Anime
63054,Country
26344,Blues
35823,Alternative
59101,Alternative
26985,Alternative
44996,Classical
74360,Classical
49080,Blues
62952,Rap
35107,Jazz
89338,Classical
76637,Electronic
59367,Electronic
22683,Rock
63772,Blues
77616,Country
85197,Country
81252,Rap
46633,Country
91354,Blues
34952,Electronic
51615,Blues
25525,Rap
47649,Blues
56748,Blues
83690,Electronic
31060,Country
81822,Rap
65735,Electronic
52692,Rap
20884,Rap
90068,Rap
47129,Jazz
34669,Alternative
21548,Electronic
71953,Classical
44816,Alternative
23924,Classical
89358,Alternative
43198,Blues
39563,Classical
49136,Anime
35228,Country
51376,Rap
35377,Classical
30876,Rock
83732,Alternative
43852,Jazz
44195,Blues
73276,Classical
25204,Electronic
56229,Country
59023,Hip-Hop
38786,Country
76358,Alternative
47725,Country
24256,Alternative
50014,Electronic
46563,Blues
85858,Electronic
74524,Alternative
74767,Alternative
31011,Electronic
34767,Hip-Hop
42385,Alternative
52222,Rap
25067,Country
31184,Anime
46433,Classical
49888,Electronic
72951,Rap
39957,Electronic
34259,Electronic
76364,Blues
80861,Rock
37808,Rap
77717,Classical
47064,Rock
90586,Rap
73045,Rock
63709,Alternative
57809,Electronic
64673,Country
23211,Electronic
46582,Alternative
29112,Hip-Hop
71956,Blues
33176,Country
27864,Anime
86681,Anime
43449,Rock
34772,Jazz
51757,Rap
30910,Rap
66814,Rap
21720,Rap
39542,Classical
83059,Blues
80772,Anime
21700,Jazz
52270,Blues
56997,Country
62782,Country
79629,Blues
78345,Hip-Hop
49627,Blues
20383,Classical
44918,Rap
31519,Alternative
50227,Country
65171,Country
57200,Blues
23736,Electronic
58542,Electronic
57997,Jazz
72280,Blues
79493,Blues
55552,Jazz
83810,Rap
70337,Rap
40368,Electronic
71438,Alternative
42328,Anime
59613,Rock
55561,Country
89733,Rap
71254,Electronic
65228,Alternative
70675,Classical
72633,Electronic
54228,Blues
27418,Country
73139,Electronic
71475,Electronic
68288,Jazz
40354,Classical
43671,Anime
87226,Classical
40617,Electronic
30969,Blues
58891,Blues
57246,Rap
84355,Electronic
78490,Rap
46866,Electronic
64700,Country
48630,Anime
28028,Anime
81849,Rap
55223,Alternative
23950,Blues
91310,Hip-Hop
64499,Electronic
68413,Electronic
28528,Anime
31008,Rock
85674,Country
40630,Blues
25401,Blues
49666,Blues
49291,Rock
66277,Rap
89779,Blues
20040,Anime
76744,Hip-Hop
80590,Blues
68027,Country
30573,Jazz
30014,Blues
46225,Rock
57168,Electronic
28191,Country
39845,Blues
31747,Electronic
79879,Jazz
48775,Blues
34267,Country
37650,Rap
75227,Anime
43188,Rap
76010,Rock
25670,Blues
39137,Blues
78156,Country
45953,Electronic
29543,Blues
74482,Alternative
22392,Rap
25804,Alternative
47464,Country
29089,Alternative
88310,Rap
61446,Electronic
73368,Rock
86252,Blues
83700,Electronic
65036,Blues
71722,Rap
47861,Classical
64156,Blues
67741,Blues
22149,Rap
82374,Rock
38127,Anime
78873,Jazz
74151,Blues
69342,Rap
85438,Electronic
84246,Anime
21037,Rock
88397,Country
21876,Rap
86766,Rock
63480,Jazz
58807,Rock
70541,Classical
42673,Blues
44685,Anime
88581,Rap
65088,Alternative
20267,Electronic
62067,Electronic
68121,Classical
34387,Jazz
46272,Electronic
72149,Blues
55904,Electronic
86710,Alternative
69485,Rap
56993,Classical
36283,Country
52357,Rap
37101,Rock
38706,Jazz
39180,Rap
70250,Rock
77272,Blues
84457,Electronic
84793,Anime
64494,Electronic
36468,Rap
33055,Blues
85625,Anime
75033,Country
30549,Alternative
23092,Country
33885,Country
22929,Electronic
65842,Rock
62094,Country
79213,Classical
87496,Rock
66881,Electronic
43655,Blues
75219,Blues
86007,Anime
89204,Alternative
24317,Jazz
91162,Alternative
77488,Electronic
49016,Classical
46628,Country
66629,Classical
22974,Rap
37543,Alternative
22097,Blues
24123,Country
23432,Blues
55218,Rap
43637,Jazz
73369,Alternative
72828,Alternative
39764,Jazz
86143,Blues
52911,Electronic
36349,Alternative
28590,Rock
36546,Electronic
38080,Alternative
61479,Electronic
70667,Jazz
84826,Alternative
50808,Alternative
51720,Country
24392,Country
68320,Country
72497,Anime
22150,Rap
21526,Country
70374,Rap
28370,Electronic
90085,Classical
47124,Rap
72471,Anime
30785,Electronic
23582,Blues
22719,Blues
86992,Electronic
35754,Jazz
77308,Country
35575,Anime
76768,Jazz
20395,Alternative
31082,Rap
90556,Blues
31444,Rock
74543,Anime
62264,Country
41893,Electronic
51643,Anime
54509,Blues
39678,Rap
40266,Alternative
82326,Alternative
58307,Blues
43837,Classical
47659,Classical
50893,Anime
62337,Alternative
43364,Country
36837,Blues
77343,Rap
90511,Electronic
83958,Blues
86083,Alternative
26747,Electronic
22853,Blues
65781,Rap
64393,Country
89582,Country
47294,Classical
90464,Rap
32779,Alternative
41788,Electronic
67522,Rap
57562,Alternative
24961,Electronic
45194,Rap
44317,Rock
30018,Alternative
29423,Anime
61643,Country
84829,Country
80355,Electronic
81489,Blues
39973,Electronic
78194,Alternative
23701,Jazz
28226,Electronic
89928,Alternative
26335,Blues
91284,Rap
50221,Country
43923,Rock
38209,Jazz
70169,Alternative
22285,Alternative
76724,Electronic
20453,Electronic
53082,Electronic
66558,Electronic
68943,Rock
82199,Electronic
26018,Country
56562,Rap
74072,Alternative
43073,Classical
76614,Blues
54093,Rap
67728,Blues
89412,Anime
44634,Jazz
64907,Blues
88673,Rap
57745,Electronic
89952,Classical
55750,Rock
43009,Country
71077,Anime
27329,Country
60563,Jazz
73772,Classical
62166,Electronic
88208,Blues
48011,Hip-Hop
52100,Rap
74691,Classical
27404,Country
62652,Classical
81116,Blues
70107,Blues
59649,Classical
73443,Anime
30259,Rap
25207,Country
62411,Jazz
88202,Country
69348,Rap
62065,Classical
75125,Rap
69209,Blues
87068,Rock
49352,Alternative
49380,Country
